data1
SEDH
*-----------------------------------------------------------------------
Dim: chemical elements
   90
Dim: basis species
  179
Dim: total species of all types
  864
Dim: total phases
  136
Dim: aqueous species
  691
Dim: pure minerals
  114
Dim: pure liquids
    2
Dim: gas species
   16
Dim: solid solutions
   18
Dim: max. components in a solid solution
    6
Dim: lines in the data file title
    2
Dim: ranges in the logK temperature grid
    2
Dim: max. points in a logK temperature grid range
    5
Dim: dH/dP order
    1
Dim: dV/dP order
    1
*-----------------------------------------------------------------------
data0.wfs
+--------------------------------------------------------------------
Number of ranges in the logK temperature grid
    2
Number of points in range 1
    4
Number of points in range 2
    5
Enthalpy functions flag
   -1
Volume functions flag
   -1
*-----------------------------------------------------------------------
elements
*-----------------------------------------------------------------------
O         15.99940
     2.0000  H+                          -0.7500  O2(g)
    -0.5000  H2O
Log K
 7.395738498E+00-5.385107826E-02 1.278953992E-04-2.305846640E-07
 3.623800000E+00 2.037633333E-02-4.096200000E-04 1.452266667E-06-1.872000000E-09
*-----------------------------------------------------------------------
CrO2-                         2    5
         83.995  -1.
     1.0000  Cr           2.0000  O
    -1.0000  CrO2-                        1.0000  CrO4-2
     1.0000  H+                          -0.7500  O2(g)
    -0.5000  H2O
Log K
 1.736618736E+01-7.873753642E-02 1.846749428E-04-2.895831425E-07
 1.487330000E+01-2.969966667E-02-1.671166667E-04 7.722666667E-07-1.049333333E-09
*-----------------------------------------------------------------------
MnOH+                         3    4
         71.945   1.
     1.0000  Mn           1.0000  O
     1.0000  H
    -1.0000  MnOH+                        1.0000  Mn+2
    -1.0000  H+                           1.0000  H2O
Log K
 1.159031997E+01-4.199839890E-02 1.386279881E-04-2.493599602E-07
 1.254830000E+01-5.924083333E-02 2.547116667E-04-6.348666667E-07 6.273333333E-10
*-----------------------------------------------------------------------
MnO                           2    4
         70.937   0.
     1.0000  Mn           1.0000  O
    -1.0000  MnO                          1.0000  Mn+2
    -2.0000  H+                           1.0000  H2O
Log K
 2.419686559E+01-8.656207165E-02 3.015262362E-04-5.630207874E-07
 2.515750000E+01-1.021258333E-01 3.964216667E-04-9.168666667E-07 8.553333333E-10
*-----------------------------------------------------------------------
HMnO2-                        3    4
         87.945  -1.
     1.0000  H            1.0000  Mn
     2.0000  O
    -1.0000  HMnO2-                       1.0000  Mn+2
    -3.0000  H+                           2.0000  H2O
Log K
 3.748856604E+01-1.166077547E-01 4.034064149E-04-7.175547163E-07
 3.950900000E+01-1.526538333E-01 6.483283333E-04-1.596066667E-06 1.660666667E-09
*-----------------------------------------------------------------------
MnO2-2                        2    4
         86.937  -2.
     1.0000  Mn           2.0000  O
    -1.0000  MnO2-2                       1.0000  Mn+2
    -4.0000  H+                           2.0000  H2O
Log K
 5.215518714E+01-1.687205285E-01 6.381148566E-04-1.174782855E-06
 6.304620000E+01-3.734016667E-01 2.069313333E-03-5.823333333E-06 6.514666667E-09
*-----------------------------------------------------------------------
FeOH+                         3    4
         72.854   1.
     1.0000  Feii         1.0000  O
     1.0000  H
    -1.0000  FeOH+                        1.0000  Fe+2
    -1.0000  H+                           1.0000  H2O
Log K
 1.013225183E+01-3.518423383E-02 1.061807327E-04-1.807357756E-07
 1.088690000E+01-4.895566667E-02 2.003000000E-04-4.917333333E-07 4.800000000E-10
*-----------------------------------------------------------------------
FeO                           2    4
         71.846   0.
     1.0000  Feii         1.0000  O
    -1.0000  FeO                          1.0000  Fe+2
    -2.0000  H+                           1.0000  H2O
Log K
 2.225239821E+01-7.982393448E-02 2.625192852E-04-4.783976175E-07
 2.341070000E+01-9.974500000E-02 3.913966667E-04-9.276000000E-07 8.813333333E-10
*-----------------------------------------------------------------------
HFeO2-                        3    4
         88.854  -1.
     1.0000  Feii         1.0000  H
     2.0000  O
    -1.0000  HFeO2-                       1.0000  Fe+2
    -3.0000  H+                           2.0000  H2O
Log K
 3.141925496E+01-9.549934864E-02 3.058019852E-04-5.167399505E-07
 3.350050000E+01-1.339146667E-01 5.740433333E-04-1.443333333E-06 1.526666667E-09
*-----------------------------------------------------------------------
FeOH+2                        3    3
         72.854   2.
     1.0000  Feiii        1.0000  O
     1.0000  H
    -1.0000  FeOH+2                       1.0000  FeO+
     1.0000  H+
Log K
-4.085684161E+00 2.841741923E-02-1.331136644E-04 2.831788812E-07
-4.648200000E+00 3.736950000E-02-1.851816667E-04 4.674000000E-07-4.553333333E-10
*-----------------------------------------------------------------------
HFeO2                         3    4
         88.854   0.
     1.0000  Feiii        1.0000  H
     2.0000  O
    -1.0000  HFeO2                        1.0000  FeO+
    -1.0000  H+                           1.0000  H2O
Log K
 7.324421776E+00-4.217946514E-02 1.815887106E-04-3.609623687E-07
 7.713000000E+00-4.757533333E-02 2.084366667E-04-4.826666667E-07 4.493333333E-10
*-----------------------------------------------------------------------
FeO2-                         2    4
         87.846  -1.
     1.0000  Feiii        2.0000  O
    -1.0000  FeO2-                        1.0000  FeO+
    -2.0000  H+                           1.0000  H2O
Log K
 1.755558806E+01-6.880822879E-02 2.427952232E-04-4.301174107E-07
 1.975160000E+01-1.094451667E-01 5.255050000E-04-1.387133333E-06 1.518000000E-09
*-----------------------------------------------------------------------
CoOH+                         3    4
         75.941   1.
     1.0000  Co           1.0000  O
     1.0000  H
    -1.0000  CoOH+                        1.0000  Co+2
    -1.0000  H+                           1.0000  H2O
Log K
 1.092158842E+01-3.884290867E-02 1.078953673E-04-1.750512244E-07
 1.180310000E+01-5.517900000E-02 2.211166667E-04-5.456000000E-07 5.373333333E-10
*-----------------------------------------------------------------------
CoO                           2    4
         74.933   0.
     1.0000  Co           1.0000  O
    -1.0000  CoO                          1.0000  Co+2
    -2.0000  H+                           1.0000  H2O
Log K
 2.040558074E+01-6.807596038E-02 2.208922950E-04-4.017076500E-07
 2.178670000E+01-9.260800000E-02 3.837300000E-04-9.436000000E-07 9.160000000E-10
*-----------------------------------------------------------------------
HCoO2-                        3    4
         91.940  -1.
     1.0000  H            1.0000  Co
     2.0000  O
    -1.0000  HCoO2-                       1.0000  Co+2
    -3.0000  H+                           2.0000  H2O
Log K
 3.373576195E+01-9.619760471E-02 2.947047786E-04-4.835492621E-07
 3.536720000E+01-1.262740000E-01 5.061133333E-04-1.233200000E-06 1.290666667E-09
*-----------------------------------------------------------------------
CoO2-2                        2    4
         90.932  -2.
     1.0000  Co           2.0000  O
    -1.0000  CoO2-2                       1.0000  Co+2
    -4.0000  H+                           2.0000  H2O
Log K
 4.981812401E+01-1.524068805E-01 5.396096059E-04-9.568320198E-07
 5.238600000E+01-1.984073333E-01 8.557266667E-04-2.123466667E-06 2.285333333E-09
*-----------------------------------------------------------------------
CoOH+2                        3    4
         75.941   2.
     1.0000  Co           1.0000  O
     1.0000  H
    -1.0000  CoOH+2                       1.0000  Co+2
     0.2500  O2(g)                        0.5000  H2O
Log K
 1.425555063E+01-3.506385631E-02 1.192002507E-04-2.116675022E-07
 1.403730000E+01-3.000633333E-02 8.003333333E-05-1.230666667E-07 8.266666667E-11
*-----------------------------------------------------------------------
NiOH+                         3    4
         75.717   1.
     1.0000  Ni           1.0000  O
     1.0000  H
    -1.0000  NiOH+                        1.0000  Ni+2
    -1.0000  H+                           1.0000  H2O
Log K
 1.168697640E+01-3.764080129E-02 9.215055952E-05-1.353018651E-07
 1.232270000E+01-4.956266667E-02 1.761400000E-04-4.125333333E-07 3.920000000E-10
*-----------------------------------------------------------------------
NiO                           2    4
         74.709   0.
     1.0000  Ni           1.0000  O
    -1.0000  NiO                          1.0000  Ni+2
    -2.0000  H+                           1.0000  H2O
Log K
 2.337704980E+01-1.149831592E-01 3.569199184E-04-6.295330612E-07
 2.460620000E+01-1.357915000E-01 4.908983333E-04-1.119400000E-06 1.048666667E-09
*-----------------------------------------------------------------------
HNiO2-                        3    4
         91.717  -1.
     1.0000  H            1.0000  Ni
     2.0000  O
    -1.0000  HNiO2-                       1.0000  Ni+2
    -3.0000  H+                           2.0000  H2O
Log K
 3.304027341E+01-8.734369178E-02 2.475693649E-04-3.816978829E-07
 3.421940000E+01-1.093918333E-01 4.060916667E-04-9.572666667E-07 9.953333333E-10
*-----------------------------------------------------------------------
NiO2-2                        2    4
         90.709  -2.
     1.0000  Ni           2.0000  O
    -1.0000  NiO2-2                       1.0000  Ni+2
    -4.0000  H+                           2.0000  H2O
Log K
 4.727210245E+01-1.402497565E-01 4.819009798E-04-8.365365992E-07
 4.978230000E+01-1.858373333E-01 7.989833333E-04-1.991866667E-06 2.158666667E-09
*-----------------------------------------------------------------------
CuOH+                         3    4
         80.553   1.
     1.0000  Cu           1.0000  O
     1.0000  H
    -1.0000  CuOH+                        1.0000  Cu+2
    -1.0000  H+                           1.0000  H2O
Log K
 8.656115666E+00-3.156757441E-02 1.004262663E-04-1.744208876E-07
 9.683500000E+00-5.056683333E-02 2.312183333E-04-5.964666667E-07 6.006666667E-10
*-----------------------------------------------------------------------
CuO                           2    4
         79.545   0.
     1.0000  Cu           1.0000  O
    -1.0000  CuO                          1.0000  Cu+2
    -2.0000  H+                           1.0000  H2O
Log K
 1.606804363E+01-5.436459966E-02 1.901974508E-04-3.472581693E-07
 1.985050000E+01-1.254951667E-01 6.859483333E-04-1.926733333E-06 2.100666667E-09
*-----------------------------------------------------------------------
HCuO2-                        3    4
         96.553  -1.
     1.0000  H            1.0000  Cu
     2.0000  O
    -1.0000  HCuO2-                       1.0000  Cu+2
    -3.0000  H+                           2.0000  H2O
Log K
 2.993803723E+01-1.037270318E-01 3.904348925E-04-7.325829750E-07
 3.201900000E+01-1.401820000E-01 6.311933333E-04-1.573200000E-06 1.594666667E-09
*-----------------------------------------------------------------------
CuO2-2                        2    4
         95.545  -2.
     1.0000  Cu           2.0000  O
    -1.0000  CuO2-2                       1.0000  Cu+2
    -4.0000  H+                           2.0000  H2O
Log K
 4.461989869E+01-1.398739518E-01 5.309794746E-04-9.691982486E-07
 4.763210000E+01-1.940058333E-01 9.012883333E-04-2.298466667E-06 2.492666667E-09
*-----------------------------------------------------------------------
YOH+2                         3    4
        105.912   2.
     1.0000  Y            1.0000  O
     1.0000  H
    -1.0000  YOH+2                        1.0000  Y+3
    -1.0000  H+                           1.0000  H2O
Log K
 8.933241856E+00-5.418753471E-02 1.957567423E-04-3.692558077E-07
 1.084570000E+01-8.898900000E-02 4.314100000E-04-1.136000000E-06 1.172000000E-09
*-----------------------------------------------------------------------
YO+                           2    4
        104.904   1.
     1.0000  Y            1.0000  O
    -1.0000  YO+                          1.0000  Y+3
    -2.0000  H+                           1.0000  H2O
Log K
 1.879434031E+01-1.040348113E-01 3.963561234E-04-7.703204113E-07
 2.117240000E+01-1.454303333E-01 6.654466667E-04-1.681866667E-06 1.685333333E-09
*-----------------------------------------------------------------------
HYO2                          3    4
        121.912   0.
     1.0000  H            1.0000  Y
     2.0000  O
    -1.0000  HYO2                         1.0000  Y+3
    -3.0000  H+                           2.0000  H2O
Log K
 2.966460258E+01-1.602640945E-01 6.346810310E-04-1.242403437E-06
 3.194760000E+01-1.972050000E-01 8.582366667E-04-2.067600000E-06 2.001333333E-09
*-----------------------------------------------------------------------
YO2-                          2    4
        120.904  -1.
     1.0000  Y            2.0000  O
    -1.0000  YO2-                         1.0000  Y+3
    -4.0000  H+                           2.0000  H2O
Log K
 4.086700807E+01-1.908136291E-01 7.071832262E-04-1.331877421E-06
 4.506950000E+01-2.650590000E-01 1.200703333E-03-3.037600000E-06 3.134666667E-09
*-----------------------------------------------------------------------
ZrOH+3                        3    4
        108.227   3.
     1.0000  Zr           1.0000  O
     1.0000  H
    -1.0000  ZrOH+3                       1.0000  Zr+4
    -1.0000  H+                           1.0000  H2O
Log K
 5.495814607E-02-1.581479869E-02 1.916325843E-05-7.410861427E-09
 2.708000000E+00-6.694200000E-02 3.814766667E-04-1.120400000E-06 1.225333333E-09
*-----------------------------------------------------------------------
ZrO+2                         2    4
        107.219   2.
     1.0000  Zr           1.0000  O
    -1.0000  ZrO+2                        1.0000  Zr+4
    -2.0000  H+                           1.0000  H2O
Log K
 2.702723767E+00-4.237820479E-02 1.512095068E-04-2.930983559E-07
 6.163900000E+00-1.070865000E-01 5.976083333E-04-1.688200000E-06 1.796666667E-09
*-----------------------------------------------------------------------
HZrO2+                        3    4
        124.227   1.
     1.0000  H            1.0000  Zr
     2.0000  O
    -1.0000  HZrO2+                       1.0000  Zr+4
